Description,Designator,Footprint,Quantity,VALUE,Comment,LOAD,MFT,MPN,RATING,TYPE,DNP,Library Name

"","J1, J3, J4, J5, J11, J12, J13, J14","2pin 5mm Pitch","8","","","DNP","","","","","","Miscellaneous.IntLib"
"ACCELEROMETER 2-8G I2C/SPI 12LGA","U27","KX122-1037","1","KX122-1037","","","Kionix Inc.","KX122-1037","","SMD","","IC.IntLib"
"AUTOMOTIVE SCHOTTKY BARRIER DIOD","D6","SOD128","1","RBR2LAM60BTFTR","","","Rohm","RBR2LAM60BTFTR","60V 2A","SMD","","Diode.IntLib"
"CAP CER 0.015UF 25V X7R 0402","C32, C39","C0402","2","0.015µF","","","Murata Electronics North America","GRM155R71E153KA61D","25V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 0.033UF 25V X7R 0402","C28, C35","C0402","2","0.033µF","","","Murata","GRM155R71E333KA88D","25V","Surface Mount","","Capacitor.IntLib"
"CAP CER 0.1UF 16V X7R 0402","C1, C2, C4, C5, C6, C8, C9.1, C9.2, C10.1, C10.2, C11.1, C11.2, C14, C18, C20, C21, C22, C23, C24, C25, C26, C45","C0402","22","0.1µF","","","Samsung Electro-Mechanics America, Inc.","CL05B104KO3LNNC","±10%, 16V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 0.1UF 50V X7R 0805","C31, C38","C0805","2","0.1µF","","","Kemet","C0805C104K5RACTU","50V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 0.1UF 100V X7R 0805","C47, C48","C0805","2","0.1µF","","","Murata Electronics North America","GCM21BR72A104KA37L","100V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 1UF 25V X5R 0603","C34, C41","C0603","2","1µF","","","Murata Electronics North America","GRM188R61E105KA12D","25V","Surface Mount","","Capacitor.IntLib"
"CAP CER 2.2UF 35V X5R 0603","C29, C36","C0603","2","2.2uF","","","TDK Corporation","C1608X5R1V225K080AC","35V","SMD","","Capacitor.IntLib"
"CAP CER 10UF 6.3V X5R 0805","C12.1, C12.2","C0805","2","10µF","","","Murata Electronics North America","GRM219R60J106KE19D","6.3V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 10UF 35V X7R 1210","C30, C37","C1210","2","10µF","","","Murata Electronics North America","GRM32ER7YA106KA12L","35V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 47UF 10V X5R 1206","C33, C40","C1206","2","47µF","","","Murata Electronics North America","GRM31CR61A476KE15L","10V","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 1000PF 50V X7R 0402","C7","C0402","1","1000pF","","","Murata Electronics North America","GRM155R71H102KA01D","50V","SMD","","Capacitor.IntLib"
"CAP CER 2200PF 50V 10% X7R 0805","C13, C15, C19, C46, C49","C0805","5","2200pF","","","AVX Corporation","08055C222KAT2A","50V 10% X7R","Surface Mount, MLCC","","Capacitor.IntLib"
"CAP CER 2200PF 50V X7R 0603","C17","C0603","1","2200pF","","","KEMET","C0603C222K5RACTU","50V","SMD","","Capacitor.IntLib"
"CONN HEADER 2POS .100"" STR TIN","J6, J9","0901200122","2","0901200122","","","Molex, LLC","0901200122","","Through Hole","","Connector.IntLib"
"CONN HEADER 7POS .100 VERT TIN","J2.1, J2.2","0022284070","2","0022284070","","","Molex, LLC","0022284070","","TH","","Connector.IntLib"
"CONN PWR JACK 2.1X5.5MM HIGH CUR","J15","PJ-002AH","1","PJ-002AH","","","CUI Inc.","PJ-002AH","","TH","","Connector.IntLib"
"CONN RCPT .100"" 46POS DUAL GOLD","P3","2x23 Header Female","1","SSW-123-01-S-D","","","Samtec","SSW-123-01-S-D","","TH","","Connector.IntLib"
"CONN RCPT USB MINI B R/A SMD","P1","UX60SC-MB-5ST(80)","1","UX60SC-MB-5ST(80)","","","Hirose Electric Co Ltd","UX60SC-MB-5ST(80)","","SMD","","Connector.IntLib"
"EEPROM Serial-I2C 8.5K-bit 2.5V/3.3V/5V 8-Pin SOIC Bulk","U8","SOIC-8","1","ATECC108-SSHDA-B","","DNP","Microchip / Atmel","ATECC108-SSHDA-B","2.5V/3.3V/5V","SMD","","IC.IntLib"
"FERRITE BEAD 1 KOHM 1206 1LN","FB1","1206 INDUCTOR","1","BLM31KN102SN1L","","","Murata","BLM31KN102SN1L","1 KOHM","SMD","","Inductor.IntLib"
"FERRITE CHIP 120 OHM 0805","L2.1, L2.2","0805 INDUCTOR","2","120 Ohm","","","Murata Electronics North America","BLM21PG121SN1D","3A","Surface Mount","","Inductor.IntLib"
"IC AUTHENTICATION CHIP 8SOIC","U5","SOIC-8","1","ATSHA204A-SSHDA-T","","","Microchip Technology","ATSHA204A-SSHDA-T","","SMD","","IC.IntLib"
"IC EEPROM 32KBIT 400KHZ SOT23-5","U1.1, U1.2","SOT-23-5","2","24LC32AT-I/OT","","DNP","Microchip Technology","24LC32AT-I/OT","","SMD","","IC.IntLib"
"IC EEPROM 256K I2C 400KHZ 8SOIC","U6","SOIC-8","1","24LC256T-I/SN","","DNP","Microchip Technology","24LC256T-I/SN","","SMD","","IC.IntLib"
"IC INDCT LOAD DRVR AUTO SOT23","Q1, Q2, Q3, Q4, Q5","SOT-23-3","5","NUD3124LT1G","","","ON Semiconductor","NUD3124LT1G","","Surface Mount","","Transistor.IntLib"
"IC INVERTER HS SINGLE SOT-23-5","U2","SOT 23-5","1","NC7S04M5X","","","ON Semiconductor","NC7S04M5X","","SMD","","IC.IntLib"
"IC RTC /CALENDAR TCXO QTZ 20SOIC","U25","SOIC-20","1","PCF2129AT/2,518","","DNP","NXP Semiconductors","PCF2129AT/2,518","","SMD","","IC.IntLib"
"IC RTC I2C 8SOIC","U9","SOIC-8","1","DS3231MZ+","","","Maxim","DS3231MZ+","","SMD","","IC.IntLib"
"LED BLUE 0402 SMD","D2, D8, D15","LED0402(BLUE)","3","Blue","","","Vishay Semiconductor Opto Division","VLMB1500-GS08","","SMD","","Diode.IntLib"
"LED BLUE CLEAR 0603 SMD","D4.1, D4.2","LED-0603 (BLUE)","2","Blue","","","Lite-On Inc.","LTST-C191TBKT","","Surface Mount","","Diode.IntLib"
"LED CHIPLED 633NM RED 0805 SMD","D5.1, D5.2","LED0805 - (RED)","2","Red","","","OSRAM Opto Semiconductors Inc.","LS R976-NR-1","","","","Diode.IntLib"
"LED GREEN 0402 SMD","D7, D10, D13, D14","LED0402(GREEN)","4","Green","","","Panasonic Electronic Components","LNJ347W83RA","","Surface Mount","","Diode.IntLib"
"LED RED 0402 SMD","D9, D11","LED0402(RED)","2","Red","","","Panasonic Electronic Components","LNJ247W82RA","","Surface Mount","","Diode.IntLib"
"MCU 8BIT 32KB FLASH 28SSOP","U24","SSOP-28 (PIC)","1","PIC18F25K22T-I/SS","","","Microchip","PIC18F25K22T-I/SS","","SMD","","IC.IntLib"
"RES SMD 0.0 OHM JUMPER 1/4W 1206","R4, R5, R57, R58, R59","R1206","5","0.0","","","Yageo","RC1206JR-070RL","","Surface Mount","","Res.IntLib"
"RES SMD 0.0 OHM JUMPER 1/8W 0805","R2, R3","R0805","2","0.0","","","Yageo","RC0805JR-070RL","1/8W","Surface Mount","","Res.IntLib"
"RES SMD 0.0OHM JUMPER 1/16W 0402","R19, R21, R31","R0402","3","0.0","","","Vishay Dale","CRCW04020000Z0ED","63mW","Surface Mount","","Res.IntLib"
"RES SMD 1K OHM 1% 1/10W 0402","R1.1, R1.2, R10.1, R10.2, R11.1, R11.2, R23, R24, R36, R37","R0402","10","1k","","","Vishay Beyschlag","MCS04020C1001FE000","1/10W","SMD","","Res.IntLib"
"RES SMD 1K OHM 1% 1/10W 0603","R13.1, R13.2, R14.1, R14.2, R55, R56","R0603","6","1k","","","Panasonic Electronic Components","ERJ-3EKF1001V","0.1W","Surface Mount","","Res.IntLib"
"RES SMD 1K OHM 1% 1/16W 0402","R44, R46","R0402","2","1k","","","Vishay Dale","CRCW04021K00FKED","0.063W","Surface Mount","","Res.IntLib"
"RES SMD 1K OHM 1% 1/16W 0603","R6","R0603","1","1k","","","TE Connectivity AMP Connectors","6-1879336-2","0.063W","SMD","","Res.IntLib"
"RES SMD 2.2K OHM 1% 1/10W 0402","R42","R0402","1","2.2k","","","Panasonic Electronic Components","ERJ-2RKF2201X","0.1W, 1/10W","Surface Mount","","Res.IntLib"
"RES SMD 4.7K OHM 0.1% 1/10W 0603","R12.1, R12.2, R20","R0603","3","4.7k","","","Panasonic","ERA-3AEB472V","1/10W","SMD","","Res.IntLib"
"RES SMD 4.7K OHM 5% 1/16W 0402","R25, R26, R27, R50, R51, R52, R54, R60, R61","R0402","9","4.7k","","","Yageo","RC0402JR-074K7L","±5%","Surface Mount","","Res.IntLib"
"RES SMD 4.7K OHM 5% 1/16W 0402","R28, R29, R33, R34, R35, R38, R48, R49, R53","R0402","9","4.7k","","DNP","Yageo","RC0402JR-074K7L","±5%","Surface Mount","","Res.IntLib"
"RES SMD 5.23K OHM 1% 1/16W 0402","R45","R0402","1","5.23k","","","Vishay Dale","CRCW04025K23FKED","0.063W","Surface Mount","","Res.IntLib"
"RES SMD 6.81KOHM 0.1% 1/16W 0402","R41","R0402","1","6.81k","","","Yageo","RT0402BRD076K81L","1/16W","SMD","","Res.IntLib"
"RES SMD 10K OHM 1% 1/5W 0402","R30","R0402","1","10k","","","Vishay Dale","CRCW040210K0FKEDHP","0.2W, 1/5W","Surface Mount","","Res.IntLib"
"RES SMD 10K OHM 1% 1/5W 0402","R32","R0402","1","10k","","DNP","Vishay Dale","CRCW040210K0FKEDHP","0.2W, 1/5W","Surface Mount","","Res.IntLib"
"RES SMD 10K OHM 5% 1/16W 0402","R39","R0402","1","10k","","","Vishay Dale","CRCW040210K0JNED","0.063W, 1/16W","Surface Mount","","Res.IntLib"
"RES SMD 100K OHM 1% 1/16W 0402","R40","R0402","1","100k","","","Vishay Dale","CRCW0402100KFKED","0.063W","Surface Mount","","Res.IntLib"
"RES SMD 150K OHM 1% 1/16W 0402","R43, R47","R0402","2","150k","","","Vishay Dale","CRCW0402150KFKED","63mW","Surface Mount","","Res.IntLib"
"RES SMD 220 OHM 5% 1/16W 0402","R7, R8, R9, R16, R17, R18","R0402","6","220","","","Yageo","RC0402JR-07220RL","","SMD","","Res.IntLib"
"RES SMD 330 OHM 1% 1/16W 0402","R15","R0402","1","330","","","Vishay Dale","CRCW0402330RFKED","1/16W","SMD","","Res.IntLib"
"SWITCH TACTILE SPST-NO 0.05A 32V","S2, S3, S4","KMR231G ULC LFS","3","KMR231GLFS","","","C&K Components","KMR231GLFS","","SMD","","Switch.IntLib"
"Test Point 1.27mm","TP1.1, TP1.2","Test Point 1.27mm","2","","","","","","","","","Miscellaneous.IntLib"
"TVS DIODE 40VWM 64.5VC DO214AA","D12","DO-214AA (SMBJ40CA)","1","SMBJ40CA","","","Bourns","SMBJ40CA","","SMD","","Diode.IntLib"
"Voltage Regulators - Switching Regulators 42VIN,2A SIMPLE SW NANO STEP-DOWN REG","U12, U13","DSBGA-28","2","LMR24220TL/NOPB","","","Texas Instruments","LMR24220TL/NOPB","","Surface Mount","","IC.IntLib"
"Shield","SH1.1, SH1.2","42-100017-01(Shield)","2","42-100017-01","42-100017-01","","TSC","42-100017-01","","SMD","","Miscellaneous.IntLib"
"IC GATE OR 1CH 2-INP 5TSSOP","U11.1, U11.2, U14.1, U14.2","SOT65P210X110-5N","4","74AHC1G32GW,125","74AHC1G32GW,125","","Nexperia","74AHC1G32GW,125","","SMD","","IC.IntLib"
"Coin Cell Battery Holders SM COIN CELL B/H","J7, J10","3000TR","2","3000TR","3000TR","","Keystone Electronics","3000TR","","SMD","","Connector.IntLib"
"CRYSTAL 32.0000MHZ 9PF SMD","Y1.1, Y1.2","OSCCC320X250X80L75X100N","2","32MHz","ABM8-32.000MHZ-9-D1G-T","","Abracon","ABM8-32.000MHZ-9-D1G-T","","SMD","","Crystal.IntLib"
"STD COM 12C TPM 4.4 MM TSSOP UEK","U17","TSSOP-28","1","AT97SC3205T-X3A14-10","AT97SC3205T-X3A14-10","DNP","Microchip / Atmel","AT97SC3205T-X3A14-10","","SMD","","IC.IntLib"
"IC EEPROM 32KBIT 1MHZ 8SOIC","U10","SOIC-8","1","ATAES132A-SHER-B","ATAES132A-SHER-B","DNP","Microchip","ATAES132A-SHER-B","","SMD","","IC.IntLib"
"IC CRYPTO 4.5KB I2C","U3.1, U3.2, U5.1","TSSOP-8 (wide Body)","3","ATSHA204A-XHDA-T","ATSHA204A-XHDA-T","","Microchip Technology","ATSHA204A-XHDA-T","","SMD","","IC.IntLib"
"Beaglebone 2x23 Pin stacking header(2 Pack )","U16","BEAGLE_BONE_BLACK_CAPE","1","BB-2X23","BEAGLE_BONE_BLACK_CAPE","","Microrobotics","BB-2X23","","SMD","","Module.IntLib"
"Coin Cell Battery 35mAh 12.5mm","BATT2, BATT3","","2","CR1220","CR1220","","FDK","CR1220","3V, 35mAh","SMD","","Miscellaneous.IntLib"
"CAP CER 10000PF 25V X7R 0402","C16.1, C16.2","C0402","2","10000pF","GRM155R71E103KA01D","","Murata Electronics North America","GRM155R71E103KA01D","25V","SMD","","Capacitor.IntLib"
"CAP CER 0.1UF 50V X7R 0402","C3.1, C3.2, C27.1, C27.2, C43.1, C43.2, C44.1, C44.2, C53.1, C53.2, C57.1, C57.2","C0402","12","0.1µF","GRM155R71H104ME14D","","Murata Electronics North America","GRM155R71H104ME14D","50V","SMD","","Capacitor.IntLib"
"CAP CER 0.1UF 50V X7R 0402","C50.1, C50.2","C0402","2","0.1µF","GRM155R71H104ME14D","DNP","Murata Electronics North America","GRM155R71H104ME14D","50V","SMD","","Capacitor.IntLib"
"CAP CER 1PF 50V C0G/NP0 0402","C56.1, C56.2","CAPC1005X55N","2","1pF","GRM1555C1H1R0CA01D","","Murata","GRM1555C1H1R0CA01D","50V","SMD","","Capacitor.IntLib"
"CAP CER 1.2PF 50V C0G/NP0 0402","C60.1, C60.2, C61.1, C61.2, C62.1, C62.2","CAPC1005X55N","6","1.2pF","GRM1555C1H1R2CA01D","","Murata","GRM1555C1H1R2CA01D","50V","SMD","","Capacitor.IntLib"
"CAP CER 1.8PF 50V C0G/NP0 0402","C55.1, C55.2","CAPC1005X55N","2","1.8pF","GRM1555C1H1R8CA01D","","Murata","GRM1555C1H1R8CA01D","50V","SMD","","Capacitor.IntLib"
"CAP CER 10PF 50V 5% NP0 0402","C58.1, C58.2, C59.1, C59.2","C0402","4","10pF","GRM1555C1H100JA01D","","Murata Electronics North America","GRM1555C1H100JA01D","50V","Surface Mount","","Capacitor.IntLib"
"CAP CER 12PF 50V C0G/NP0 0402","C51.1, C51.2, C52.1, C52.2","CAPC1005X55N","4","12pF","GRM1555C1H120JA01D","","Murata","GRM1555C1H120JA01D","50V","SMD","","Capacitor.IntLib"
"CAP CER 47PF 50V C0G/NP0 0402","C54.1, C54.2","CAPC1005X55N","2","47pF","GRM1555C1H470JA01D","","Murata","GRM1555C1H470JA01D","50V","SMD","","Capacitor.IntLib"
"CAP CER 10UF 10V X5R 0805","C42.1, C42.2","CAPC2012X135N","2","10µF","GRT21BR61A106KE01L","","Murata","GRT21BR61A106KE01L","10V","SMD","","Capacitor.IntLib"
"","Jennic pinout.1, Jennic pinout.2","JN516X PINOUT","2","","Jennic pinout","","","Jennic Pinout","","","","Miscellaneous.IntLib"
"IC RF TXRX+MCU 802.15.4 40-VFQFN","U7.1, U7.2","QFN50P600X600X100-41N","2","JN5169/001Z","JN5169/001Z","","NXP Semiconductors","JN5169/001Z","","SMD","","IC.IntLib"
"FIXED IND 2.7NH 220MA 300 MOHM","L7.1, L7.2","INDC1005X45N","2","2.7nH","LQP15MN2N7B02D","","Murata","LQP15MN2N7B02D","","SMD","","Inductor.IntLib"
"FIXED IND 3NH 190MA 400 MOHM SMD","L1.1, L1.2","INDC1005X45N","2","3nH","LQP15MN3N0B02D","","Murata","LQP15MN3N0B02D","","SMD","","Inductor.IntLib"
"FIXED IND 4.3NH 160MA 600 MOHM","L5.1, L5.2","INDC1005X45N","2","4.3nH","LQP15MN4N3B02D","","Murata","LQP15MN4N3B02D","","","","Inductor.IntLib"
"Inductor RF Chip ThFIXED IND 5.1NH 140MA 700 MOHM","L6.1, L6.2","INDC1005X45N","2","5.1nH","LQP15MN5N1B02D","","Murata","LQP15MN5N1B02D","","SMD","","Inductor.IntLib"
"DIODE SCHOTTKY 20V 0.5A SOD123","D3.1, D3.2","SOD123","2","MBR0520L","MBR0520L","","ON Semiconductor","MBR0520L","20V 500MA","SMD","","Diode.IntLib"
"MCP9808 Series 3.6 V Memory Module Digital Temperature Sensor SMT - MSOP-8","U26","SOP65P490X110-8N","1","MCP9808T-E/MS","MCP9808T-E/MS","DNP","Microchip","MCP9808T-E/MS","","SMD","","SnapEDA.IntLib"
"FIXED IND 22UH 1.1A 408 MOHM SMD","L3, L4","MPI4040R3-220-R","2","22µH","MPI4040R3-220-R","","Eaton Bussmann","MPI4040R3-220-R","1.1A 408 MOHM","SMD","","Inductor.IntLib"
"RES SMD 1.2K OHM 1% 1/16W 0402","R68.1, R68.2","RESC1005X40N","2","1.2k","RC0402FR-071K2L","","Yageo","RC0402FR-071K2L","1/16W","SMD","","Res.IntLib"
"RES SMD 1.5K OHM 1% 1/16W 0402","R67.1, R67.2","RESC1005X40N","2","1.5k","RC0402FR-071K5L","","Yageo","RC0402FR-071K5L","1% 1/16W","SMD","","Res.IntLib"
"RES SMD 43K OHM 1% 1/16W 0402","R65.1, R65.2","RESC1005X40N","2","43k","RC0402FR-0743KL","","Yageo","RC0402FR-0743KL","1/16W","SMD","","Res.IntLib"
"RES SMD 47K OHM 1% 1/16W 0402","R66.1, R66.2","R0402","2","47k","RC0402FR-0747KL","","Yageo","RC0402FR-0747KL","1/16W","SMD","","Res.IntLib"
"RES SMD 4.7K OHM 5% 1/16W 0402","R22, R62, R63, R64","R0402","4","4.7k","RC0402JR-074K7L","","Yageo","RC0402JR-074K7L","±5%","Surface Mount","","Res.IntLib"
"IC RF FRONT END MOD 2.4GHZ 24QFN","U19.1, U19.2","QFN40P300X400X90-25N-D","2","SE2431L-R","SE2431L-R","","Skyworks","SE2431L-R","","SMD","","IC.IntLib"
"IC BUFF/DVR TRI-ST DUAL 20TSSOP","U20, U21, U22","TSSOP-20 (SN74LVC)","3","SN74LVC244APWR","SN74LVC244APWR","","Texas Instruments","SN74LVC244APWR","","SMD","","IC.IntLib"
"RF Connectors / Coaxial Connectors SMT MALE RECEPT AU","J8.1, J8.2","HIROSE_U.FL-R-SMT","2","U.FL-R-SMT-1(80)","U.FL-R-SMT-1(80)","","Hirose","U.FL-R-SMT-1(80)","","SMD","","Connector.IntLib"
