,,,Project:,Wilamp DCU,,,,,,,,
,,,Document:,BILL OF MATERIALS (BOM),,,,,,,,
,,,Revision:,V1.0,,,,,,,,
,,,Prepared By:,Jbayalas,,,,,,,,
,,,Release Date:,5-Jan-19,,,,,,,,
,,,,,,,,,,,,
FUNCTION,QTY,REFDES,DESC,MPN,MFT,PACKAGE,VALUE,RATING,TYPE,LOAD,Library Name,
PIC,1,U27,ACCELEROMETER 2-8G I2C/SPI 12LGA,KX122-1037,Kionix Inc.,KX122-1037,KX122-1037,,SMD,,IC.IntLib,
PwrInFilter,1,D6,AUTOMOTIVE SCHOTTKY BARRIER DIOD,RBR2LAM60BTFTR,Rohm,SOD128,RBR2LAM60BTFTR,60V 2A,SMD,,Diode.IntLib,
3v3_dcdc,1,C32,CAP CER 0.015UF 25V X7R 0402,GRM155R71E153KA61D,Murata Electronics North America,C0402,0.015µF,25V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C39,CAP CER 0.015UF 25V X7R 0402,GRM155R71E153KA61D,Murata Electronics North America,C0402,0.015µF,25V,SMD,,Capacitor.IntLib,
3v3_dcdc,1,C28,CAP CER 0.033UF 25V X7R 0402,GRM155R71E333KA88D,Murata,C0402,0.033µF,25V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C35,CAP CER 0.033UF 25V X7R 0402,GRM155R71E333KA88D,Murata,C0402,0.033µF,25V,SMD,,Capacitor.IntLib,
PwrInFilter,2,"C47, C48",CAP CER 0.1UF 100V X7R 0805,GCM21BR72A104KA37L,Murata Electronics North America,C0805,0.1µF,100V,SMD,,Capacitor.IntLib,
BBB,4,"C1, C20, C21, C45",CAP CER 0.1UF 16V X7R 0402,CL05B104KO3LNNC,"Samsung Electro-Mechanics America, Inc.",C0402,0.1µF,"±10%, 16V",SMD,,Capacitor.IntLib,
CRYPTO,7,"C14, C18, C22, C23, C24, C25, C26",CAP CER 0.1UF 16V X7R 0402,CL05B104KO3LNNC,"Samsung Electro-Mechanics America, Inc.",C0402,0.1µF,"±10%, 16V",SMD,,Capacitor.IntLib,
PIC,5,"C2, C4, C5, C6, C8",CAP CER 0.1UF 16V X7R 0402,CL05B104KO3LNNC,"Samsung Electro-Mechanics America, Inc.",C0402,0.1µF,"±10%, 16V",SMD,,Capacitor.IntLib,
JENNIC,9,"C9.1, C9.2, C9.3, C10.1, C10.2, C10.3, C11.1, C11.2, C11.3",CAP CER 0.1UF 16V X7R 0402,CL05B104KO3LNNC,"Samsung Electro-Mechanics America, Inc.",C0402,0.1µF,"±10%, 16V",SMD,,Capacitor.IntLib,
3v3_dcdc,1,C31,CAP CER 0.1UF 50V X7R 0805,C0805C104K5RACTU,Kemet,C0805,0.1µF,50V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C38,CAP CER 0.1UF 50V X7R 0805,C0805C104K5RACTU,Kemet,C0805,0.1µF,50V,SMD,,Capacitor.IntLib,
PIC,1,C7,CAP CER 1000PF 50V X7R 0402,GRM155R71H102KA01D,Murata Electronics North America,C0402,1000pF,50V,SMD,,Capacitor.IntLib,
3v3_dcdc,1,C30,CAP CER 10UF 35V X7R 1210,GRM32ER7YA106KA12L,Murata Electronics North America,C1210,10µF,35V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C37,CAP CER 10UF 35V X7R 1210,GRM32ER7YA106KA12L,Murata Electronics North America,C1210,10µF,35V,SMD,,Capacitor.IntLib,
JENNIC,3,"C12.1, C12.2, C12.3",CAP CER 10UF 6.3V X5R 0805,GRM219R60J106KE19D,Murata Electronics North America,C0805,10µF,6.3V,SMD,,Capacitor.IntLib,
3v3_dcdc,1,C34,CAP CER 1UF 25V X5R 0603,GRM188R61E105KA12D,Murata Electronics North America,C0603,1µF,25V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C41,CAP CER 1UF 25V X5R 0603,GRM188R61E105KA12D,Murata Electronics North America,C0603,1µF,25V,SMD,,Capacitor.IntLib,
3v3_dcdc,1,C29,CAP CER 2.2UF 35V X5R 0603,C1608X5R1V225K080AC,TDK Corporation,C0603,2.2uF,35V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C36,CAP CER 2.2UF 35V X5R 0603,C1608X5R1V225K080AC,TDK Corporation,C0603,2.2uF,35V,SMD,,Capacitor.IntLib,
CRYPTO,3,"C13, C15, C19",CAP CER 2200PF 50V 10% X7R 0805,08055C222KAT2A,AVX Corporation,C0805,2200pF,50V 10% X7R,SMD,,Capacitor.IntLib,
PwrInFilter,2,"C46, C49",CAP CER 2200PF 50V 10% X7R 0805,08055C222KAT2A,AVX Corporation,C0805,2200pF,50V 10% X7R,SMD,,Capacitor.IntLib,
CRYPTO,1,C17,CAP CER 2200PF 50V X7R 0603,C0603C222K5RACTU,KEMET,C0603,2200pF,50V,SMD,,Capacitor.IntLib,
3v3_dcdc,1,C33,CAP CER 47UF 10V X5R 1206,GRM31CR61A476KE15L,Murata Electronics North America,C1206,47µF,10V,SMD,,Capacitor.IntLib,
5v_dcdc,1,C40,CAP CER 47UF 10V X5R 1206,GRM31CR61A476KE15L,Murata Electronics North America,C1206,47µF,10V,SMD,,Capacitor.IntLib,
CRYPTO,1,J6,"CONN HEADER 2POS .100 STR TIN""",901200122,"Molex, LLC",901200122,901200122,,TH,,Connector.IntLib,
5v_dcdc,1,J9,"CONN HEADER 2POS .100 STR TIN""",901200122,"Molex, LLC",901200122,901200122,,TH,,Connector.IntLib,
JENNIC,3,"J2.1, J2.2, J2.3",CONN HEADER 7POS .100 VERT TIN,22284070,"Molex, LLC",22284070,22284070,,TH,,Connector.IntLib,
TOP,1,J15,CONN PWR JACK 2.1X5.5MM HIGH CUR,PJ-002AH,CUI Inc.,PJ-002AH,PJ-002AH,,TH,,Connector.IntLib,
P3,1,P3,"CONN RCPT .100 46POS DUAL GOLD""",SSW-123-01-S-D,Samtec,2x23 Header Female,SSW-123-01-S-D,,TH,,Connector.IntLib,
USB,1,P1,CONN RCPT USB MINI B R/A SMD,UX60SC-MB-5ST(80),Hirose Electric Co Ltd,UX60SC-MB-5ST(80),UX60SC-MB-5ST(80),,SMD,,Connector.IntLib,
CRYPTO,1,U8,EEPROM Serial-I2C 8.5K-bit 2.5V/3.3V/5V 8-Pin SOIC Bulk,ATECC108-SSHDA-B,Microchip / Atmel,SOIC-8,ATECC108-SSHDA-B,2.5V/3.3V/5V,SMD,,IC.IntLib,
PwrInFilter,1,FB1,FERRITE BEAD 1 KOHM 1206 1LN,BLM31KN102SN1L,Murata,1206 INDUCTOR,BLM31KN102SN1L,1 KOHM,SMD,,Inductor.IntLib,
JENNIC,3,"L2.1, L2.2, L2.3",FERRITE CHIP 120 OHM 0805,BLM21PG121SN1D,Murata Electronics North America,0805 INDUCTOR,120 Ohm,3A,SMD,,Inductor.IntLib,
CRYPTO,1,U5,IC AUTHENTICATION CHIP 8SOIC,ATSHA204A-SSHDA-T,Microchip Technology,SOIC-8,ATSHA204A-SSHDA-T,,SMD,,IC.IntLib,
CRYPTO,1,U6,IC EEPROM 256K I2C 400KHZ 8SOIC,24LC256T-I/SN,Microchip Technology,SOIC-8,24LC256T-I/SN,,SMD,,IC.IntLib,
JENNIC,3,"U1.1, U1.2, U1.3",IC EEPROM 32KBIT 400KHZ SOT23-5,24LC32AT-I/OT,Microchip Technology,SOT-23-5,24LC32AT-I/OT,,SMD,,IC.IntLib,
LED,5,"Q1, Q2, Q3, Q4, Q5",IC INDCT LOAD DRVR AUTO SOT23,NUD3124LT1G,ON Semiconductor,SOT-23-3,NUD3124LT1G,,SMD,,Transistor.IntLib,
BBB,1,U2,IC INVERTER HS SINGLE SOT-23-5,NC7S04M5X,ON Semiconductor,SOT 23-5,NC7S04M5X,,SMD,,IC.IntLib,
PIC,1,U25,IC RTC /CALENDAR TCXO QTZ 20SOIC,"PCF2129AT/2,518",NXP Semiconductors,SOIC-20,"PCF2129AT/2,518",,SMD,,IC.IntLib,
CRYPTO,1,U9,IC RTC I2C 8SOIC,DS3231MZ+,Maxim,SOIC-8,DS3231MZ+,,SMD,,IC.IntLib,
PIC,1,D15,LED BLUE 0402 SMD,VLMB1500-GS08,Vishay Semiconductor Opto Division,LED0402(BLUE),Blue,,SMD,,Diode.IntLib,
LED,2,"D2, D8",LED BLUE 0402 SMD,VLMB1500-GS08,Vishay Semiconductor Opto Division,LED0402(BLUE),Blue,,SMD,,Diode.IntLib,
JENNIC,3,"D4.1, D4.2, D4.3",LED BLUE CLEAR 0603 SMD,LTST-C191TBKT,Lite-On Inc.,LED-0603 (BLUE),Blue,,SMD,,Diode.IntLib,
JENNIC,3,"D5.1, D5.2, D5.3",LED CHIPLED 633NM RED 0805 SMD,LS R976-NR-1,OSRAM Opto Semiconductors Inc.,LED0805 - (RED),Red,,SMD,,Diode.IntLib,
PwrInFilter,1,D13,LED GREEN 0402 SMD,LNJ347W83RA,Panasonic Electronic Components,LED0402(GREEN),Green,,SMD,,Diode.IntLib,
5v_dcdc,1,D14,LED GREEN 0402 SMD,LNJ347W83RA,Panasonic Electronic Components,LED0402(GREEN),Green,,SMD,,Diode.IntLib,
LED,2,"D7, D10",LED GREEN 0402 SMD,LNJ347W83RA,Panasonic Electronic Components,LED0402(GREEN),Green,,SMD,,Diode.IntLib,
PIC,1,D11,LED RED 0402 SMD,LNJ247W82RA,Panasonic Electronic Components,LED0402(RED),Red,,SMD,,Diode.IntLib,
LED,1,D9,LED RED 0402 SMD,LNJ247W82RA,Panasonic Electronic Components,LED0402(RED),Red,,SMD,,Diode.IntLib,
PIC,1,U24,MCU 8BIT 32KB FLASH 28SSOP,PIC18F25K22T-I/SS,Microchip,SSOP-28 (PIC),PIC18F25K22T-I/SS,,SMD,,IC.IntLib,
LED,5,"R4, R5, R57, R58, R59",RES SMD 0.0 OHM JUMPER 1/4W 1206,RC1206JR-070RL,Yageo,R1206,0,,SMD,,Res.IntLib,
TOP,2,"R2, R3",RES SMD 0.0 OHM JUMPER 1/8W 0805,RC0805JR-070RL,Yageo,R0805,0,1/8W,SMD,,Res.IntLib,
PIC,3,"R19, R21, R31",RES SMD 0.0OHM JUMPER 1/16W 0402,CRCW04020000Z0ED,Vishay Dale,R0402,0,63mW,SMD,,Res.IntLib,
3v3_dcdc,1,R40,RES SMD 100K OHM 1% 1/16W 0402,CRCW0402100KFKED,Vishay Dale,R0402,100k,0.063W,SMD,,Res.IntLib,
CRYPTO,1,R30,RES SMD 10K OHM 1% 1/5W 0402,CRCW040210K0FKEDHP,Vishay Dale,R0402,10k,"0.2W, 1/5W",SMD,,Res.IntLib,
CRYPTO,1,R32,RES SMD 10K OHM 1% 1/5W 0402,CRCW040210K0FKEDHP,Vishay Dale,R0402,10k,"0.2W, 1/5W",SMD,DNP,Res.IntLib,
3v3_dcdc,1,R39,RES SMD 10K OHM 5% 1/16W 0402,CRCW040210K0JNED,Vishay Dale,R0402,10k,"0.063W, 1/16W",SMD,,Res.IntLib,
3v3_dcdc,1,R43,RES SMD 150K OHM 1% 1/16W 0402,CRCW0402150KFKED,Vishay Dale,R0402,150k,63mW,SMD,,Res.IntLib,
5v_dcdc,1,R47,RES SMD 150K OHM 1% 1/16W 0402,CRCW0402150KFKED,Vishay Dale,R0402,150k,63mW,SMD,,Res.IntLib,
JENNIC,9,"R1.1, R1.2, R1.3, R10.1, R10.2, R10.3, R11.1, R11.2, R11.3",RES SMD 1K OHM 1% 1/10W 0402,MCS04020C1001FE000,Vishay Beyschlag,R0402,1k,1/10W,SMD,,Res.IntLib,
CRYPTO,2,"R23, R24",RES SMD 1K OHM 1% 1/10W 0402,MCS04020C1001FE000,Vishay Beyschlag,R0402,1k,1/10W,SMD,,Res.IntLib,
PIC,2,"R36, R37",RES SMD 1K OHM 1% 1/10W 0402,MCS04020C1001FE000,Vishay Beyschlag,R0402,1k,1/10W,SMD,,Res.IntLib,
JENNIC,6,"R13.1, R13.2, R13.3, R14.1, R14.2, R14.3",RES SMD 1K OHM 1% 1/10W 0603,ERJ-3EKF1001V,Panasonic Electronic Components,R0603,1k,0.1W,SMD,,Res.IntLib,
PwrInFilter,1,R55,RES SMD 1K OHM 1% 1/10W 0603,ERJ-3EKF1001V,Panasonic Electronic Components,R0603,1k,0.1W,SMD,,Res.IntLib,
5v_dcdc,1,R56,RES SMD 1K OHM 1% 1/10W 0603,ERJ-3EKF1001V,Panasonic Electronic Components,R0603,1k,0.1W,SMD,,Res.IntLib,
5v_dcdc,2,"R44, R46",RES SMD 1K OHM 1% 1/16W 0402,CRCW04021K00FKED,Vishay Dale,R0402,1k,0.063W,SMD,,Res.IntLib,
5v_dcdc,1,R6,RES SMD 1K OHM 1% 1/16W 0603,6-1879336-2,TE Connectivity AMP Connectors,R0603,1k,0.063W,SMD,,Res.IntLib,
3v3_dcdc,1,R42,RES SMD 2.2K OHM 1% 1/10W 0402,ERJ-2RKF2201X,Panasonic Electronic Components,R0402,2.2k,"0.1W, 1/10W",SMD,,Res.IntLib,
PIC,2,"R17, R18",RES SMD 220 OHM 5% 1/16W 0402,RC0402JR-07220RL,Yageo,R0402,220,,SMD,,Res.IntLib,
LED,4,"R7, R8, R9, R16",RES SMD 220 OHM 5% 1/16W 0402,RC0402JR-07220RL,Yageo,R0402,220,,SMD,,Res.IntLib,
LED,1,R15,RES SMD 330 OHM 1% 1/16W 0402,CRCW0402330RFKED,Vishay Dale,R0402,330,1/16W,SMD,,Res.IntLib,
JENNIC,3,"R12.1, R12.2, R12.3",RES SMD 4.7K OHM 0.1% 1/10W 0603,ERA-3AEB472V,Panasonic,R0603,4.7k,1/10W,SMD,,Res.IntLib,
PIC,1,R20,RES SMD 4.7K OHM 0.1% 1/10W 0603,ERA-3AEB472V,Panasonic,R0603,4.7k,1/10W,SMD,,Res.IntLib,
CRYPTO,5,"R25, R26, R27, R60, R61",RES SMD 4.7K OHM 5% 1/16W 0402,RC0402JR-074K7L,Yageo,R0402,4.7k,±5%,SMD,,Res.IntLib,
CRYPTO,5,"R28, R29, R33, R34, R35",RES SMD 4.7K OHM 5% 1/16W 0402,RC0402JR-074K7L,Yageo,R0402,4.7k,±5%,SMD,DNP,Res.IntLib,
PIC,4,"R38, R48, R49, R53",RES SMD 4.7K OHM 5% 1/16W 0402,RC0402JR-074K7L,Yageo,R0402,4.7k,±5%,SMD,DNP,Res.IntLib,
PIC,4,"R50, R51, R52, R54",RES SMD 4.7K OHM 5% 1/16W 0402,RC0402JR-074K7L,Yageo,R0402,4.7k,±5%,SMD,,Res.IntLib,
5v_dcdc,1,R45,RES SMD 5.23K OHM 1% 1/16W 0402,CRCW04025K23FKED,Vishay Dale,R0402,5.23k,0.063W,SMD,,Res.IntLib,
3v3_dcdc,1,R41,RES SMD 6.81KOHM 0.1% 1/16W 0402,RT0402BRD076K81L,Yageo,R0402,6.81k,1/16W,SMD,,Res.IntLib,
BBB,1,S2,SWITCH TACTILE SPST-NO 0.05A 32V,KMR231GLFS,C&K Components,KMR231G ULC LFS,KMR231GLFS,,SMD,,Switch.IntLib,
PIC,2,"S3, S4",SWITCH TACTILE SPST-NO 0.05A 32V,KMR231GLFS,C&K Components,KMR231G ULC LFS,KMR231GLFS,,SMD,,Switch.IntLib,
PwrInFilter,1,D12,TVS DIODE 40VWM 64.5VC DO214AA,SMBJ40CA,Bourns,DO-214AA (SMBJ40CA),SMBJ40CA,,SMD,,Diode.IntLib,
3v3_dcdc,1,U12,"Voltage Regulators - Switching Regulators 42VIN,2A SIMPLE SW NANO STEP-DOWN REG",LMR24220TL/NOPB,Texas Instruments,DSBGA-28,LMR24220TL/NOPB,,SMD,,IC.IntLib,
5v_dcdc,1,U13,"Voltage Regulators - Switching Regulators 42VIN,2A SIMPLE SW NANO STEP-DOWN REG",LMR24220TL/NOPB,Texas Instruments,DSBGA-28,LMR24220TL/NOPB,,SMD,,IC.IntLib,
PIC,1,J10,Coin Cell Battery Holders SM COIN CELL B/H,3000TR,Keystone Electronics,3000TR,3000TR,,SMD,,Connector.IntLib,
CRYPTO,1,J7,Coin Cell Battery Holders SM COIN CELL B/H,3000TR,Keystone Electronics,3000TR,3000TR,,SMD,,Connector.IntLib,
CRYPTO,1,U17,STD COM 12C TPM 4.4 MM TSSOP UEK,AT97SC3205T-X3A14-10,Microchip / Atmel,TSSOP-28,AT97SC3205T-X3A14-10,,SMD,,IC.IntLib,
CRYPTO,1,U10,IC EEPROM 32KBIT 1MHZ 8SOIC,ATAES132A-SHER-B,Microchip,SOIC-8,ATAES132A-SHER-B,,SMD,,IC.IntLib,
JENNIC,3,"U3.1, U3.2, U3.3",IC CRYPTO 4.5KB I2C,ATSHA204A-XHDA-T,Microchip Technology,TSSOP-8 (wide Body),ATSHA204A-XHDA-T,,SMD,,IC.IntLib,
BBB,1,U16,Beaglebone 2x23 Pin stacking header(2 Pack ),BB-2X23,Microrobotics,BEAGLE_BONE_BLACK_CAPE,BB-2X23,,SMD,,Module.IntLib,
CRYPTO,1,BATT2,Coin Cell Battery 35mAh 12.5mm,CR1220,FDK,,CR1220,"3V, 35mAh",SMD,,Miscellaneous.IntLib,
PIC,1,BATT3,Coin Cell Battery 35mAh 12.5mm,CR1220,FDK,,CR1220,"3V, 35mAh",SMD,,Miscellaneous.IntLib,
JENNIC,3,"U4.1, U4.2, U4.3",RF TXRX MODULE 802.15.4 U.FL ANT,JN5168-001-M06Z,NXP USA Inc.,JN5168-001-M06Z,JN5168-001-M06Z,,SMD,,Module.IntLib,
JENNIC,3,"D3.1, D3.2, D3.3",DIODE SCHOTTKY 20V 0.5A SOD123,MBR0520L,ON Semiconductor,SOD123,MBR0520L,20V 500MA,SMD,,Diode.IntLib,
PIC,1,U26,MCP9808 Series 3.6 V Memory Module Digital Temperature Sensor SMT - MSOP-8,MCP9808T-E/MS,Microchip,SOP65P490X110-8N,MCP9808T-E/MS,,SMD,,SnapEDA.IntLib,
3v3_dcdc,1,L3,FIXED IND 22UH 1.1A 408 MOHM SMD,MPI4040R3-220-R,Eaton Bussmann,MPI4040R3-220-R,22µH,1.1A 408 MOHM,SMD,,Inductor.IntLib,
5v_dcdc,1,L4,FIXED IND 22UH 1.1A 408 MOHM SMD,MPI4040R3-220-R,Eaton Bussmann,MPI4040R3-220-R,22µH,1.1A 408 MOHM,SMD,,Inductor.IntLib,
CRYPTO,4,"R22, R62, R63, R64",RES SMD 4.7K OHM 5% 1/16W 0402,RC0402JR-074K7L,Yageo,R0402,4.7k,±5%,SMD,,Res.IntLib,
BBB,3,"U20, U21, U22",IC BUFF/DVR TRI-ST DUAL 20TSSOP,SN74LVC244APWR,Texas Instruments,TSSOP-20 (SN74LVC),SN74LVC244APWR,,SMD,,IC.IntLib,
